[0:v]trim=start=0.000000:end=1.200000,setpts=(PTS-STARTPTS)/0.83682008[v0];
[0:v]trim=start=249.158000:end=250.526000,setpts=(PTS-STARTPTS)/0.83823529[v142];
[0:v]trim=start=251.460000:end=252.460000,setpts=(PTS-STARTPTS)/0.80906149[v143];
[0:v]trim=start=252.460000:end=254.160000,setpts=(PTS-STARTPTS)/1.12806901[v144];
[0:v]trim=start=254.160000:end=255.960000,setpts=(PTS-STARTPTS)/0.85510689[v145];
[0:v]trim=start=255.960000:end=257.860000,setpts=(PTS-STARTPTS)/0.93320236[v146];
[0:v]trim=start=257.860000:end=259.560000,setpts=(PTS-STARTPTS)/1.13333333[v147];
[0:v]trim=start=259.560000:end=261.360000,setpts=(PTS-STARTPTS)/1.31291028[v148];
[0:v]trim=start=261.360000:end=263.360000,setpts=(PTS-STARTPTS)/0.98280098[v149];
[0:v]trim=start=263.360000:end=265.760000,setpts=(PTS-STARTPTS)/1.01394170[v150];
[0:v]trim=start=265.760000:end=267.560000,setpts=(PTS-STARTPTS)/0.88321884[v151];
[0:v]trim=start=267.560000:end=269.960000,setpts=(PTS-STARTPTS)/1.01351351[v152];
[0:v]trim=start=269.960000:end=272.760000,setpts=(PTS-STARTPTS)/1.37931034[v153];
[0:v]trim=start=272.760000:end=274.560000,setpts=(PTS-STARTPTS)/0.88365243[v154];
[0:v]trim=start=274.560000:end=275.960000,setpts=(PTS-STARTPTS)/0.76377523[v155];
[0:v]trim=start=275.960000:end=277.760000,setpts=(PTS-STARTPTS)/1.05757932[v156];
[0:v]trim=start=277.760000:end=278.960000,setpts=(PTS-STARTPTS)/0.80053369[v157];
[0:v]trim=start=278.960000:end=280.760000,setpts=(PTS-STARTPTS)/0.98253275[v158];
[0:v]trim=start=280.760000:end=282.360000,setpts=(PTS-STARTPTS)/1.16788321[v159];
[0:v]trim=start=282.360000:end=283.560000,setpts=(PTS-STARTPTS)/1.08695652[v160];
[0:v]trim=start=283.560000:end=285.120000,setpts=(PTS-STARTPTS)/1.13785558[v161];
[0:v]trim=start=285.120000:end=286.160000,setpts=(PTS-STARTPTS)/0.84278768[v162];
[0:v]trim=start=286.160000:end=288.160000,setpts=(PTS-STARTPTS)/0.95192765[v163];
[0:v]trim=start=288.160000:end=289.566000,setpts=(PTS-STARTPTS)/0.93921176[v164];
[0:v]trim=start=289.566000:end=291.754000,setpts=(PTS-STARTPTS)/1.23406655[v165];
[0:v]trim=start=291.754000:end=293.629000,setpts=(PTS-STARTPTS)/1.43568147[v166];
[0:v]trim=start=293.629000:end=295.191000,setpts=(PTS-STARTPTS)/1.42000000[v167];
[0:v]trim=start=295.191000:end=297.066000,setpts=(PTS-STARTPTS)/1.37161668[v168];
[0:v]trim=start=297.066000:end=298.160000,setpts=(PTS-STARTPTS)/1.42819843[v169];
[0:v]trim=start=298.160000:end=300.440000,setpts=(PTS-STARTPTS)/0.86429113[v170];
[0:v]trim=start=300.440000:end=302.320000,setpts=(PTS-STARTPTS)/0.92383292[v171];
[0:v]trim=start=302.320000:end=304.000000,setpts=(PTS-STARTPTS)/0.88421053[v172];
[0:v]trim=start=304.000000:end=306.160000,setpts=(PTS-STARTPTS)/0.99493321[v173];
[0:v]trim=start=306.160000:end=307.880000,setpts=(PTS-STARTPTS)/0.90717300[v174];
[0:v]trim=start=307.880000:end=309.480000,setpts=(PTS-STARTPTS)/1.06524634[v175];
[0:v]trim=start=309.480000:end=311.320000,setpts=(PTS-STARTPTS)/1.04013567[v176];
[0:v]trim=start=311.320000:end=312.480000,setpts=(PTS-STARTPTS)/1.04787715[v177];
[0:v]trim=start=312.480000:end=314.320000,setpts=(PTS-STARTPTS)/1.12538226[v178];
[0:v]trim=start=314.320000:end=315.960000,setpts=(PTS-STARTPTS)/1.40290847[v179];
[0:v]trim=start=315.960000:end=316.960000,setpts=(PTS-STARTPTS)/1.56739812[v180];
[0:v]trim=start=316.960000:end=318.360000,setpts=(PTS-STARTPTS)/1.55210643[v181];
[0:v]trim=start=318.360000:end=319.160000,setpts=(PTS-STARTPTS)/1.25786164[v182];
[0:v]trim=start=319.160000:end=320.280000,setpts=(PTS-STARTPTS)/1.45833333[v183];
[0:v]trim=start=320.280000:end=322.360000,setpts=(PTS-STARTPTS)/1.69243287[v184];
[0:v]trim=start=322.360000:end=323.200000,setpts=(PTS-STARTPTS)/0.86776860[v185];
[0:v]trim=start=323.200000:end=325.480000,setpts=(PTS-STARTPTS)/0.93557653[v186];
[0:v]trim=start=325.480000:end=327.640000,setpts=(PTS-STARTPTS)/1.13564669[v187];
[0:v]trim=start=327.640000:end=329.920000,setpts=(PTS-STARTPTS)/1.19747899[v188];
[0:v]trim=start=329.920000:end=331.640000,setpts=(PTS-STARTPTS)/0.87398374[v189];
[0:v]trim=start=331.640000:end=334.120000,setpts=(PTS-STARTPTS)/1.18264187[v190];
[0:v]trim=start=334.120000:end=336.600000,setpts=(PTS-STARTPTS)/1.14443932[v191];
[0:v]trim=start=336.600000:end=337.960000,setpts=(PTS-STARTPTS)/0.99415205[v192];
[0:v]trim=start=337.960000:end=339.440000,setpts=(PTS-STARTPTS)/0.98469727[v193];
[0:v]trim=start=339.440000:end=340.560000,setpts=(PTS-STARTPTS)/1.24860647[v194];
[0:v]trim=start=340.560000:end=342.640000,setpts=(PTS-STARTPTS)/1.17514124[v195];
[0:v]trim=start=342.640000:end=345.160000,setpts=(PTS-STARTPTS)/1.09470026[v196];
[0:v]trim=start=345.160000:end=347.000000,setpts=(PTS-STARTPTS)/1.12400733[v197];
[0:v]trim=start=347.000000:end=348.760000,setpts=(PTS-STARTPTS)/1.07448107[v198];
[0:v]trim=start=348.760000:end=350.280000,setpts=(PTS-STARTPTS)/1.01400934[v199];
[0:v]trim=start=350.280000:end=352.040000,setpts=(PTS-STARTPTS)/0.92534175[v200];
[0:v]trim=start=352.040000:end=352.341000,setpts=(PTS-STARTPTS)/0.31159420[v201];
[0:v]trim=start=352.341000:end=352.642000,setpts=(PTS-STARTPTS)/0.24293785[v202];
[0:v]trim=start=352.642000:end=352.914000,setpts=(PTS-STARTPTS)/0.26204239[v203];
[0:v]trim=start=352.914000:end=354.408000,setpts=(PTS-STARTPTS)/0.91825446[v204];
[0:v]trim=start=354.408000:end=355.570000,setpts=(PTS-STARTPTS)/1.05636364[v205];
[0:v]trim=start=356.040000:end=357.840000,setpts=(PTS-STARTPTS)/0.94637224[v206];
[0:v]trim=start=357.840000:end=359.840000,setpts=(PTS-STARTPTS)/0.98039216[v207];
[0:v]trim=start=359.840000:end=361.440000,setpts=(PTS-STARTPTS)/0.90446580[v208];
[0:v]trim=start=361.440000:end=363.280000,setpts=(PTS-STARTPTS)/1.12538226[v209];
[0:v]trim=start=363.280000:end=365.000000,setpts=(PTS-STARTPTS)/0.93784079[v210];
[0:v]trim=start=365.000000:end=366.680000,setpts=(PTS-STARTPTS)/0.94701240[v211];
[0:v]trim=start=366.680000:end=368.040000,setpts=(PTS-STARTPTS)/1.10210697[v212];
[0:v]trim=start=368.040000:end=369.360000,setpts=(PTS-STARTPTS)/1.06537530[v213];
[0:v]trim=start=369.360000:end=371.320000,setpts=(PTS-STARTPTS)/0.93377799[v214];
[0:v]trim=start=371.320000:end=371.560000,setpts=(PTS-STARTPTS)/0.37735849[v215];
[0:v]trim=start=371.560000:end=372.360000,setpts=(PTS-STARTPTS)/0.77220077[v216];
[0:v]trim=start=372.360000:end=372.920000,setpts=(PTS-STARTPTS)/0.50770626[v217];
[0:v]trim=start=372.920000:end=373.640000,setpts=(PTS-STARTPTS)/0.61591104[v218];
[0:v]trim=start=373.640000:end=374.960000,setpts=(PTS-STARTPTS)/2.32804233[v219];
[0:v]trim=start=375.400000:end=377.200000,setpts=(PTS-STARTPTS)/0.78294911[v220];
[0:v]trim=start=377.200000:end=378.720000,setpts=(PTS-STARTPTS)/0.97062580[v221];
[0:v]trim=start=378.720000:end=380.520000,setpts=(PTS-STARTPTS)/1.19680851[v222];
[0:v]trim=start=380.520000:end=381.680000,setpts=(PTS-STARTPTS)/0.93851133[v223];
[0:v]trim=start=381.680000:end=383.040000,setpts=(PTS-STARTPTS)/0.99125364[v224];
[0:v]trim=start=383.040000:end=384.000000,setpts=(PTS-STARTPTS)/0.87193460[v225];
[0:v]trim=start=384.000000:end=385.680000,setpts=(PTS-STARTPTS)/1.07279693[v226];
[0:v]trim=start=385.680000:end=387.560000,setpts=(PTS-STARTPTS)/1.20127796[v227];
[0:v]trim=start=387.560000:end=388.760000,setpts=(PTS-STARTPTS)/1.02301790[v228];
[0:v]trim=start=388.760000:end=389.800000,setpts=(PTS-STARTPTS)/0.94631483[v229];
[0:v]trim=start=389.800000:end=391.680000,setpts=(PTS-STARTPTS)/1.14564290[v230];
[0:v]trim=start=391.680000:end=393.520000,setpts=(PTS-STARTPTS)/1.00381888[v231];
[0:v]trim=start=393.520000:end=394.440000,setpts=(PTS-STARTPTS)/0.88717454[v232];
[0:v]trim=start=394.440000:end=396.360000,setpts=(PTS-STARTPTS)/1.12941176[v233];
[0:v]trim=start=396.360000:end=398.240000,setpts=(PTS-STARTPTS)/1.44504228[v234];
[0:v]trim=start=398.240000:end=399.440000,setpts=(PTS-STARTPTS)/1.09489051[v235];
[0:v]trim=start=399.440000:end=400.760000,setpts=(PTS-STARTPTS)/1.36222910[v236];
[0:v]trim=start=400.760000:end=401.318000,setpts=(PTS-STARTPTS)/0.42857143[v237];
[0:v]trim=start=401.318000:end=402.062000,setpts=(PTS-STARTPTS)/0.67636364[v238];
[0:v]trim=start=402.062000:end=403.379000,setpts=(PTS-STARTPTS)/0.69206516[v239];
[0:v]trim=start=403.379000:end=404.418000,setpts=(PTS-STARTPTS)/0.63664216[v240];
[0:v]trim=start=404.418000:end=405.111000,setpts=(PTS-STARTPTS)/0.62942779[v241];
[0:v]trim=start=405.111000:end=405.804000,setpts=(PTS-STARTPTS)/0.62658228[v242];
[0:v]trim=start=405.804000:end=406.774000,setpts=(PTS-STARTPTS)/0.99794239[v243];
[0:v]trim=start=406.774000:end=407.745000,setpts=(PTS-STARTPTS)/0.78687196[v244];
[0:v]trim=start=407.745000:end=409.200000,setpts=(PTS-STARTPTS)/0.71428571[v245];
[0:v]trim=start=409.200000:end=410.200000,setpts=(PTS-STARTPTS)/1.03092784[v246];
[0:v]trim=start=410.200000:end=411.680000,setpts=(PTS-STARTPTS)/1.03135889[v247];
[0:v]trim=start=411.680000:end=413.040000,setpts=(PTS-STARTPTS)/0.79765396[v248];
[0:v]trim=start=413.040000:end=414.720000,setpts=(PTS-STARTPTS)/1.11850866[v249];
[0:v]trim=start=414.720000:end=415.920000,setpts=(PTS-STARTPTS)/0.76628352[v250];
[0:v]trim=start=415.920000:end=416.880000,setpts=(PTS-STARTPTS)/1.06548280[v251];
[0:v]trim=start=416.880000:end=418.400000,setpts=(PTS-STARTPTS)/0.82924168[v252];
[0:v]trim=start=418.400000:end=420.320000,setpts=(PTS-STARTPTS)/0.97461929[v253];
[0:v]trim=start=420.320000:end=422.120000,setpts=(PTS-STARTPTS)/0.94587493[v254];
[0:v]trim=start=422.120000:end=423.640000,setpts=(PTS-STARTPTS)/0.93251534[v255];
[0:v]trim=start=423.640000:end=425.800000,setpts=(PTS-STARTPTS)/1.17647059[v256];
[0:v]trim=start=425.806000:end=429.625000,setpts=(PTS-STARTPTS)/1.52760000[v257];
[0:v]trim=start=429.625000:end=430.787000,setpts=(PTS-STARTPTS)/1.20041322[v258];
[0:v]trim=start=430.787000:end=432.946000,setpts=(PTS-STARTPTS)/1.51084675[v259];
[0:v]trim=start=432.946000:end=433.440000,setpts=(PTS-STARTPTS)/0.47683398[v260];
[0:v]trim=start=433.440000:end=434.240000,setpts=(PTS-STARTPTS)/0.53333333[v261];
[0:v]trim=start=434.240000:end=436.120000,setpts=(PTS-STARTPTS)/0.75200000[v262];
[0:v]trim=start=436.120000:end=437.880000,setpts=(PTS-STARTPTS)/0.86529007[v263];
[0:v]trim=start=437.880000:end=439.560000,setpts=(PTS-STARTPTS)/0.82595870[v264];
[0:v]trim=start=439.560000:end=441.040000,setpts=(PTS-STARTPTS)/0.90354090[v265];
[0:v]trim=start=441.040000:end=442.200000,setpts=(PTS-STARTPTS)/0.68035191[v266];
[0:v]trim=start=442.200000:end=443.760000,setpts=(PTS-STARTPTS)/0.87936866[v267];
[0:v]trim=start=443.760000:end=445.120000,setpts=(PTS-STARTPTS)/0.79671939[v268];
[0:v]trim=start=445.120000:end=445.307000,setpts=(PTS-STARTPTS)/0.32807018[v269];
[0:v]trim=start=445.307000:end=446.119000,setpts=(PTS-STARTPTS)/0.59313367[v270];
[0:v]trim=start=446.119000:end=446.992000,setpts=(PTS-STARTPTS)/0.89814815[v271];
[0:v]trim=start=446.992000:end=447.803000,setpts=(PTS-STARTPTS)/0.59283626[v272];
[0:v]trim=start=447.803000:end=448.490000,setpts=(PTS-STARTPTS)/0.50036417[v273];
[0:v]trim=start=448.490000:end=449.052000,setpts=(PTS-STARTPTS)/0.58117890[v274];
[0:v]trim=start=449.052000:end=449.686000,setpts=(PTS-STARTPTS)/0.61374637[v275];
[0:v]trim=start=449.686000:end=450.320000,setpts=(PTS-STARTPTS)/0.48619632[v276];
[0:v]trim=start=450.320000:end=452.680000,setpts=(PTS-STARTPTS)/1.28820961[v277];
[0:v]trim=start=452.680000:end=454.680000,setpts=(PTS-STARTPTS)/0.95147479[v278];
[0:v]trim=start=454.680000:end=456.680000,setpts=(PTS-STARTPTS)/2.21975583[v279];
[0:v]trim=start=456.680000:end=458.680000,setpts=(PTS-STARTPTS)/2.60756193[v280];
[0:v]trim=start=458.680000:end=460.680000,setpts=(PTS-STARTPTS)/1.33067199[v281];
[0:v]trim=start=460.680000:end=461.209000,setpts=(PTS-STARTPTS)/0.63277512[v282];
[0:v]trim=start=461.209000:end=462.090000,setpts=(PTS-STARTPTS)/0.67665131[v283];
